description,brand,category,calories,protein,fat,carbs,category_term
"BIRCHBERRY BISTRO, HUMMUS, RED BELL PEPPER, RED BELL PEPPER","Associated Food Stores, Inc. ",bell pepper red,,,,,
"CREAMY RED BELL PEPPER SAUCE, CREAMY RED BELL PEPPER",Valley Fine Foods Company,bell pepper red,115.0,1.64,9.84,8.2,
"RED BELL PEPPER & BASIL COUSCOUS, RED BELL PEPPER & BASIL",Target Stores,bell pepper red,208.0,5.83,5.0,34.2,
"ROASTED RED BELL PEPPER HUMMUS, ROASTED RED BELL PEPPER",Roots Organic Gourmet ,bell pepper red,167.0,6.67,5.0,20.0,
"FIORI, RED BELL PEPPER",Harmons Inc,bell pepper red,351.0,12.3,1.75,71.9,
RED BELL PEPPER CAMPANELLE,Harmons Inc,bell pepper red,351.0,12.3,1.75,71.9,
RED BELL PEPPER HUMMUS,MBZ FOODS LLC,bell pepper red,214.0,10.7,8.93,25.0,
TOMATO RED BELL PEPPER,Knudsen & Sons Inc,bell pepper red,19.0,0.83,0.0,4.17,
"RED BELL PEPPER MARINARA PASTA SAUCE, RED BELL PEPPER MARINARA","Whole Foods Market, Inc.",bell pepper red,31.0,0.88,0.0,7.08,
"GARLIC PEPPER COARSE GRIND WITH RED BELL & BLACK PEPPER, RED BELL & BLACK PEPPER","McCormick & Company, Inc.",bell pepper red,0.0,0.0,0.0,0.0,
GREEN BELL PEPPERS,C.H. Robinson Company,bell pepper green,17.0,0.0,0.0,4.05,
"GREEN DICED BELL PEPPERS, GREEN","Meijer, Inc.",bell pepper green,18.0,1.18,0.0,4.71,
BELL PEPPER GREEN DICE,"TH Kitchens, LP",bell pepper green,21.0,0.59,0.0,4.71,
"TOMATOES DICED WITH GREEN BELL PEPPER & ONION, GREEN BELL PEPPER & ONION",Del Monte Foods Inc.,bell pepper green,36.0,0.79,0.0,7.94,
"MEDITERRA, SAVORY BAR, BELL PEPPERS & GREEN OLIVES, BELL PEPPERS & GREEN OLIVES",The Shepherd Company,bell pepper green,400.0,14.3,22.9,45.7,
"ONIONS, CELERY, GREEN BELL PEPPERS, RED BELL PEPPERS & PARSLEY SEASONING BLEND, ONIONS, CELERY, GREEN BELL PEPPERS, RED BELL PEPPERS & PARSLEY","Hy-Vee, Inc.",bell pepper green,33.0,1.33,0.0,6.67,
"3 PEPPER & ONION GREEN BELL PEPPERS, RED BELL PEPPERS, YELLOW BELL PEPPERS BLEND, 3 PEPPER & ONION",Harris-Teeter Inc.,bell pepper green,30.0,1.19,0.0,5.95,
"KROGER, CHOPPED GREEN BELL PEPPERS",The Kroger Co.,bell pepper green,30.0,1.2,0.0,4.82,
"ROASTED FIRECRACKER CORN READY TO SERVE WITH RED & GREEN BELL PEPPERS, RED & GREEN BELL PEPPERS","Associated Wholesale Grocers, Inc.",bell pepper green,64.0,1.82,0.91,11.8,
"RED, GREEN & YELLOW BELL THREE PEPPER BLEND, RED, GREEN & YELLOW BELL","Supervalu, Inc.",bell pepper green,18.0,0.0,0.0,4.76,
"MILD HEAT GREEN BELL PREMIUM PEPPER JELLY, MILD HEAT GREEN BELL",Lunds Inc,bell pepper green,316.0,0.0,0.0,73.7,
ZUCCHINI,"KMB, LLC",zucchini,21.0,1.05,0.0,4.21,
"Squash, summer, green, zucchini, includes skin, raw",Generic,zucchini,16.0,0.984,0.205,3.27,
"ZUCCHINI BAKE, ZUCCHINI",Classic Cooking Inc.,zucchini,76.0,4.55,1.26,12.6,
"ZUCCHINI BREAD, ZUCCHINI",Bakehouse Bread Company,zucchini,380.0,6.0,18.0,50.0,
"ZUCCHINI LOAF, ZUCCHINI","Wegmans Food Markets, Inc. ",zucchini,298.0,5.26,14.0,36.8,
"ZUCCHINI NOODLES, ZUCCHINI",Bix Produce Company LLC,zucchini,18.0,1.18,0.0,3.53,
"ZUCCHINI PANCAKES, ZUCCHINI","Old Fashioned Kitchen, Inc.",zucchini,160.0,2.67,8.0,18.7,
"ZUCCHINI SPIRALS, ZUCCHINI",Energy Sprouts Inc.,zucchini,20.0,1.32,0.0,3.95,
"ZUCCHINI SQUASH, ZUCCHINI",BJ's Wholesale Club / Corporate Brands,zucchini,20.0,1.02,0.0,4.08,
"ZUCCHINI GRILLED VEGGIES, ZUCCHINI","B&G Foods North America, Inc. ",zucchini,44.0,3.33,0.56,7.78,
"ZUCCHINI ORGANIC NOODLED, ZUCCHINI","Veggie Noodle Co, LLC",zucchini,12.0,1.18,0.0,3.53,
"ZUCCHINI SPIRAL NOODLES, ZUCCHINI",Harris-Teeter Inc.,zucchini,18.0,1.18,0.0,3.53,
"Eggplant, raw",Generic,eggplant,22.4,0.852,0.12,5.4,
"EGGPLANT BABAGANUSH, EGGPLANT",Best Food Of Monsey Inc.,eggplant,321.0,0.0,32.1,7.14,
"EGGPLANT CAVIAR, EGGPLANT",Apollo Import Export,eggplant,118.0,2.14,8.93,6.43,
"EGGPLANT DIP, EGGPLANT","Golden Star Wholesale, Inc.",eggplant,244.0,13.3,7.78,35.6,
"EGGPLANT PARMESAN, EGGPLANT",Wakefern Food Corporation,eggplant,108.0,3.85,5.77,11.2,
"EGGPLANT PARMIGIANA, EGGPLANT",Stino Da Napoli,eggplant,94.0,5.77,5.25,6.82,
"EGGPLANT RAVIOLI, EGGPLANT","Whole Foods Market, Inc.",eggplant,202.0,9.65,3.95,28.1,
"EGGPLANT SPREAD, EGGPLANT",Apollo Import Export,eggplant,118.0,2.14,8.93,6.43,
 EGGPLANT,"Ahold USA, Inc. ",eggplant,24.0,0.0,0.0,5.95,
EGGPLANTS,C.H. Robinson Company,eggplant,29.0,1.18,0.0,5.88,
"EGGPLANT GRILLED VEGGIES, EGGPLANT","B&G Foods North America, Inc. ",eggplant,51.0,2.02,0.0,11.1,
"EGGPLANT BREADED CUTLETS, EGGPLANT","Wegmans Food Markets, Inc. ",eggplant,197.0,4.23,9.15,26.8,
"EGGPLANT FRIED RATATOUILLE, EGGPLANT","Marketing, Administration and Manufacturing, Inc.",eggplant,100.0,0.91,6.36,8.18,
CARROTS,"Delhaize America, Inc.",carrots,38.0,1.28,0.0,8.97,
"Onions, yellow, raw",Generic,onion yellow,160.0,0.83,0.05,8.61,
"Mustard, prepared, yellow",Generic,onion yellow,61.0,4.25,3.38,6.39,
"Peaches, yellow, raw",Generic,onion yellow,174.0,0.91,0.27,9.87,
"YELLOW ONIONS, YELLOW",Wakefern Food Corporation,onion yellow,41.0,0.68,0.0,10.8,
"Onions, red, raw",Generic,onion yellow,186.0,0.94,0.1,9.93,
"Onions, white, raw",Generic,onion yellow,148.0,0.89,0.13,7.68,
YELLOW ONION,"Ahold USA, Inc.",onion yellow,30.0,0.68,0.0,7.43,
YELLOW ONIONS,"Ahold Usa, Inc.",onion yellow,30.0,0.68,0.0,7.43,
"Flour, corn, yellow, fine meal, enriched",Generic,onion yellow,1520.0,6.2,1.74,80.8,
"Squash, summer, yellow, includes skin, raw",Generic,onion yellow,19.0,0.891,0.135,4.39,
"YELLOW DICED ONION, YELLOW",Russ Davis Wholesale,onion yellow,41.0,1.18,0.0,9.41,
"Radishes, red, raw",Generic,onion red,19.6,0.656,0.0831,4.06,
"Grapes, red, seedless, raw",Generic,onion red,77.2,0.914,0.164,20.2,
"Lettuce, leaf, red, raw",Generic,onion red,14.7,0.883,0.106,3.26,
"Apples, red delicious, with skin, raw",Generic,onion red,55.6,0.188,0.212,14.3,
"Beans, Dry, Red (0% moisture)",Generic,onion red,,21.3,1.16,,
"Cherries, sweet, dark red, raw",Generic,onion red,63.3,1.04,0.192,16.2,
"Potatoes, red, without skin, raw",Generic,onion red,73.4,2.06,0.248,16.3,
"RED ONION CONFITURE, RED ONION",Forever Cheese,onion red,175.0,0.0,0.0,40.0,
GARLIC,"Spice World, Inc.",garlic,167.0,0.0,0.0,33.3,
"Garlic, raw",Generic,garlic,597.0,6.62,0.38,28.2,
"GARLIC ADDICTION WITH GARLIC HUMMUS, GARLIC",Sonny & Joe's,garlic,250.0,7.14,17.9,17.9,
"GARLIC BREAD WITH REAL GARLIC, GARLIC","Associated Wholesale Grocers, Inc.",garlic,351.0,8.77,14.0,45.6,
"GARLIC HERB COD, GARLIC, GARLIC",Pinnacle Foods Group LLC,garlic,184.0,12.8,7.09,18.4,
"TRIBE, GARLIC HUMMUS, GARLIC, GARLIC","Tribe Mediterranean Foods, Inc.",garlic,214.0,3.57,14.3,17.9,
"CROSTINI WITH GARLIC, GARLIC",Ithaca Technologies,garlic,433.0,10.0,13.3,66.7,
"FLATBREADS, GARLIC, GARLIC","B&G Foods North America, Inc. ",garlic,438.0,12.5,9.38,75.0,
"GARLIC AIOLI, GARLIC",Kraft Heinz Foods Company,garlic,643.0,0.0,64.3,7.14,
"GARLIC BAGELS, GARLIC",Milton G. Waldbaum Company,garlic,235.0,8.64,0.62,46.9,
"GARLIC BAGUETTE, GARLIC","Safeway, Inc.",garlic,228.0,8.77,1.75,43.9,
"GARLIC BOLOGNA, GARLIC",Kowalski Sausage Co. Inc.,garlic,143.0,16.1,7.14,0.0,
GINGER,"Sugar 'N Spice, Inc.",ginger,0.0,0.0,0.0,0.0,
"SEAGRAM'S, GINGER ALE, GINGER, GINGER",Coca-Cola Bottling Co. Of Ny,ginger,28.0,0.0,0.0,7.22,
"GINGER ELIXIR, GINGER",Annie's Ginger Elixir,ginger,44.0,0.0,0.0,12.5,
"GINGER ALE, GINGER","7-Eleven, Inc.",ginger,37.0,0.0,0.0,9.64,
"Potatoes, russet, without skin, raw",Generic,potato russet,81.0,2.27,0.36,17.8,
"RUSSET POTATOES, RUSSET","Associated Wholesale Grocers, Inc.",potato russet,74.0,2.03,0.0,17.6,
SWEET POTATO,FRESH & EASY,sweet potato,106.0,5.45,1.28,16.4,
"Sweet potatoes, orange flesh, without skin, raw",Generic,sweet potato,77.4,1.58,0.375,17.3,
"Flour, potato",Generic,sweet potato,353.0,8.11,0.951,79.9,
"Potatoes, gold, without skin, raw",Generic,sweet potato,71.6,1.81,0.264,16.0,
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",Generic,sweet potato,77.8,4.73,1.15,12.7,
"SWEET POTATO GNOCCHI, SWEET POTATO","Hy-Vee, Inc.",sweet potato,103.0,2.21,0.37,25.0,
"FRESH SWEET POTATOES, SWEET POTATOES","Fresh Solution Farms, LLC",sweet potato,85.0,1.54,0.0,20.0,
"SWEET POTATO BUN, SWEET POTATO","Majestic Pet Products, Inc.",sweet potato,309.0,,0.0,53.1,
"SWEET POTATO BUTTER, SWEET POTATO","Aft Galley Holdings, LLC",sweet potato,222.0,0.0,0.0,,
"Avocado, Hass, peeled, raw",Generic,avocado,206.0,1.81,20.3,8.32,
"AVOCADO CHUNKS, AVOCADO","Whole Foods Market, Inc.",avocado,167.0,3.33,15.0,10.0,
"AVOCADO CREMA, AVOCADO","Reser's Fine Foods, Inc.",avocado,133.0,0.0,11.7,6.67,
"AVOCADO DIP, AVOCADO",Herdez S.A.,avocado,179.0,0.0,16.1,10.7,
"AVOCADO DRESSING, AVOCADO",The Hvr Company,avocado,300.0,0.0,30.0,6.67,
"AVOCADO HOMMUS, AVOCADO","Cedar's Mediterranean Foods, Inc.",avocado,250.0,7.14,17.9,14.3,
"AVOCADO HUMMUS, AVOCADO",Wakefern Food Corporation,avocado,250.0,7.14,17.9,14.3,
"AVOCADO OIL, AVOCADO","Chosen Foods, LLC ",avocado,929.0,0.0,100.0,0.0,
"AVOCADO ROLL, AVOCADO",Gavin & Bailey Consulting Firm LLC,avocado,155.0,3.45,4.6,26.4,
"AVOCADO SALSA, AVOCADO",Frito-Lay Company,avocado,155.0,3.45,13.8,3.45,
TOMATO,Ascyrus Medical LLC,tomato,,,,,
"Tomato, roma",Generic,tomato,19.0,0.696,0.425,3.84,
"Tomatoes, grape, raw",Generic,tomato,113.0,0.83,0.63,5.51,
"Tomato juice, with added ingredients, from concentrate, shelf stable",Generic,tomato,19.9,0.859,0.288,4.32,
"TOMATO SAUCE TOMATOES, TOMATO","Conagra Brands, Inc.",tomato,32.0,1.61,0.0,6.45,
"WHOLE TOMATOES IN TOMATO JUICE, TOMATO","Wal-Mart Stores, Inc.",tomato,21.0,0.83,0.0,4.13,
"TOMATO BASIL, TOMATO",The Jersey Tomato Co,tomato,32.0,1.6,0.8,6.4,
"DICED TOMATOES, TOMATOES",Fiesta Mart Inc.,tomato,21.0,0.83,0.0,4.13,
"Oil, corn",Generic,corn,,,,,
"Corn flour, masa harina, white or yellow, dry, raw",Generic,corn,366.0,7.56,4.34,76.7,
"CORN BREAD, CORN","Fernando's Bakery, Inc.",corn,322.0,5.04,16.1,49.4,
"CORN CANDY, CORN","Big Y Foods, Inc.",corn,367.0,0.0,0.0,90.0,
"Carrots, frozen, unprepared",Generic,frozen broccoli,153.0,0.81,0.47,7.79,
"Squid (calamari), frozen, tubes only",Generic,frozen broccoli,43.9,8.81,0.551,0.932,
"Lobster, tail only, frozen, wild caught",Generic,frozen broccoli,58.8,13.0,0.367,0.886,
"Scallops, bay, Patagonian, frozen, wild caught",Generic,frozen broccoli,78.5,16.4,0.419,2.28,
"Blackeye pea, dry",Generic,frozen peas,346.0,21.2,2.42,61.8,
FROZEN MIXED VEGETABLES,FARIDA,frozen mixed vegetables,75.0,3.75,0.0,15.0,
FROZEN VEGETABLE MIX,"Family Food Distributors, Inc.",frozen mixed vegetables,0.0,0.47,0.06,11.8,
FRESH FROZEN MIXED VEGETABLES,Defense Commissary Agency,frozen mixed vegetables,56.0,2.22,0.0,12.2,
"Apples, gala, with skin, raw",Generic,apple gala,54.9,0.133,0.15,13.9,
"GALA APPLES, GALA","Meijer, Inc.",apple gala,52.0,0.32,0.0,14.3,
"GALA APPLE JUICE, GALA APPLE",Harris-Teeter Inc.,apple gala,50.0,0.0,0.0,12.5,
"GALA APPLE CIDER, GALA","Bevovations, LLC",apple gala,42.0,0.0,0.0,10.8,
"GALA APPLE SAUCE, GALA",Manzana Products Co Inc,apple gala,64.0,0.0,0.0,15.7,
"GALA ORGANIC APPLES, GALA","Meijer, Inc.",apple gala,52.0,0.32,0.0,14.3,
"GALA APPLE JUICE, GALA",Manzana Products Co Inc,apple gala,46.0,0.0,0.0,11.7,
GALA APPLES,Nash Finch Company,apple gala,52.0,0.32,0.0,14.3,
"Apples, fuji, with skin, raw",Generic,apple fuji,58.2,0.148,0.162,15.4,
"FUJI APPLES, FUJI","Meijer, Inc.",apple fuji,52.0,0.32,0.0,14.3,
"FUJI ORGANIC APPLES, FUJI","Meijer, Inc.",apple fuji,52.0,0.32,0.0,14.3,
"FUJI APPLE SLICES, FUJI",,apple fuji,53.0,0.0,0.0,14.0,
FUJI APPLES,Nash Finch Company,apple fuji,52.0,0.32,0.0,14.3,
FUJI APPLE,Brothers International Food Corporation,apple fuji,400.0,0.0,0.0,90.0,
"Apples, granny smith, with skin, raw",Generic,apple granny smith,53.0,0.266,0.138,13.2,
"GRANNY SMITH APPLES, GRANNY SMITH","Meijer, Inc.",apple granny smith,52.0,0.32,0.0,14.3,
"GRANNY SMITH ORGANIC APPLES, GRANNY SMITH","Meijer, Inc.",apple granny smith,52.0,0.32,0.0,14.3,
"GRANNY SMITH APPLE CHIPS, GRANNY SMITH",Seneca Foods Corporation,apple granny smith,536.0,0.0,32.1,64.3,
"MUSSELMAN'S, APPLE, GRANNY SMITH, GRANNY SMITH","Knouse Foods, Inc/musselman Dv",apple granny smith,62.0,0.0,0.0,15.0,
GRANNY SMITH APPLES,"Fruit and Vegetable Warehouse, Inc.",apple granny smith,49.0,0.0,0.0,12.0,
BANANA,Wonder Natural Foods Corp,banana,312.0,12.5,6.25,40.6,
"Bananas, overripe, raw",Generic,banana,357.0,0.73,0.22,18.0,
"Bananas, ripe and slightly ripe, raw",Generic,banana,97.0,0.74,0.29,21.2,
"Peppers, banana or Hungarian wax, seeded, raw",Generic,banana,23.9,0.723,0.131,4.97,
"MARGIE'S, BANANA SYRUP, BANANA, BANANA","Margie's Brands, Inc.",banana,203.0,1.35,0.0,47.3,
"BANANA CHIPS, BANANA",Speedway LLC,banana,500.0,2.5,25.0,65.0,
ORANGE,"Ahold USA, Inc. ",orange,381.0,4.76,0.0,90.5,
"Oranges, raw, navels",Generic,orange,196.0,0.91,0.15,10.6,
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",Generic,orange,45.7,0.734,0.325,10.3,
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",Generic,orange,45.0,0.812,0.356,10.0,
"TRUE ORANGE, CRYSTALLIZED ORANGE, ORANGE, ORANGE",Grand Brands Inc.,orange,0.0,0.0,0.0,125.0,
"ORANGE PEELS, ORANGE, ORANGE","World Variety Produce, Inc.",orange,300.0,0.0,0.0,80.0,
"ORANGE SODA, ORANGE, ORANGE",The Coca-Cola Company,orange,42.0,0.0,0.0,11.3,
"WOONGJIN, ORANGE JUICE WITH ORANGE PIECES, ORANGE, ORANGE",Picture Yourself!,orange,59.0,0.0,0.0,14.7,
"CHUBBY, ORANGE SODA, ORANGE, ORANGE",S. M. Jaleel & Co. Ltd.,orange,40.0,0.0,0.0,10.0,
"CLASICO, MANDARIN ORANGES, ORANGE, ORANGE","Sampco, Inc.",orange,50.0,0.71,0.0,12.1,
"GALIL, ORANGE MARMALADE, ORANGE, ORANGE",Colonel Lee's Enterprises,orange,263.0,0.0,0.0,68.4,
"HANNAFORD, ORANGE JUICE, ORANGE, ORANGE",Hannaford Bros. Co.,orange,46.0,0.83,0.0,10.8,
"LEMON TARTLETS, LEMON, LEMON",Ouhlala Gourmet Corp,lemon,467.0,6.67,20.0,66.7,
"LEMON + LEMON SIMPLE SPLENDOR MACROBAR, LEMON + LEMON","K & D Image Production, Inc.",lemon,415.0,15.4,13.8,58.5,
"LEMON + LEMON SIMPLE SPLENDOR MACROBARS, LEMON + LEMON","K & D Image Production, Inc.",lemon,415.0,15.4,15.4,56.9,
"LEMON CUPCAKES WITH LEMON FILLING, LEMON",Target Stores,lemon,422.0,3.61,21.7,51.8,
"LEMON PEPPER WITH ZEST OF LEMON, LEMON","McCormick & Company, Inc.",lemon,0.0,0.0,0.0,0.0,
"PAPPY'S, LEMON PEPPER, LEMON, LEMON",Pappy's Fine Foods,lemon,0.0,0.0,0.0,0.0,
"LEMON BAR, LEMON","Small Planet Foods, Inc.",lemon,431.0,9.8,21.6,51.0,
"LEMON BARS, LEMON",The Kroger Co.,lemon,343.0,5.05,12.1,55.6,
"DRAGONFLY, LIME POWDER, LIME, LIME",U. S. Trading Company,lime,174.0,0.51,0.0,35.0,
"LIME COLA, LIME",Pepsi-Cola North America Inc.,lime,42.0,0.0,0.0,11.4,
"LIME CURD, LIME",Harry and David,lime,233.0,6.67,10.0,33.3,
"LIME GELATIN, LIME",The Jel Sert Company,lime,350.0,10.0,0.0,80.0,
"LIME JUICE, LIME",Orchid Island Juice Company,lime,0.0,0.0,0.0,0.0,
"YOGURT PARFAIT WITH FRESH STRAWBERRIES, FRESH STRAWBERRIES","Taylor Fresh Foods, Inc.",strawberry fresh,133.0,3.32,2.49,23.2,
"FRESH STRAWBERRY CRUSHED FRUIT BARS, FRESH STRAWBERRY","Iris Brands, LLC",strawberry fresh,92.0,0.0,0.0,23.0,
"FRESH STRAWBERRY PREMIUM ICE CREAM, FRESH STRAWBERRY","Casper's Ice Cream, Inc.",strawberry fresh,233.0,4.65,9.3,36.0,
FRESH STRAWBERRY PRESERVES,Boodge Company,strawberry fresh,250.0,0.0,0.0,65.0,
"FRESH CHOICES, STRAWBERRY SODA, STRAWBERRY, STRAWBERRY",Hot Stop Foods,strawberry fresh,50.0,0.0,0.0,13.8,
"STRAWBERRY FRESH DOUGHNUTS SHORTCAKE, STRAWBERRY",Food City,strawberry fresh,351.0,2.13,17.0,46.8,
"LUCKY COUNTRY, SOFT LICORICE CANDY, FRESH STRAWBERRY, FRESH STRAWBERRY","Lucky Country USA, LLC",strawberry fresh,350.0,2.5,1.25,80.0,
"STRAWBERRY CHEESECAKE PARFAIT WITH FRESH STRAWBERRIES, STRAWBERRY CHEESECAKE",Fresh Mix LLC ,strawberry fresh,100.0,8.0,1.0,16.0,
"MARNIE'S, FRESH FRUIT SPREAD, STRAWBERRY, STRAWBERRY",Dana Fancy Foods,strawberry fresh,200.0,0.0,0.0,66.7,
"STRAWBERRY PETIT SUISSE/FRESH CHEESE, STRAWBERRY","Danone US, LLC",strawberry fresh,107.0,,3.57,14.3,
FRESH FROZEN SLICED STRAWBERRIES,Nash Finch Company,strawberry fresh,34.0,0.67,0.0,9.4,
"Blueberries, raw",Generic,blueberry fresh,57.4,0.703,0.306,14.6,
"PALAZZOLO'S, SORBETTO, FRESH BLUEBERRY, FRESH BLUEBERRY",P.G.I. Of Saugatuck Inc.,blueberry fresh,88.0,0.0,0.0,23.9,
"YOGURT PARFAIT WITH FRESH BLUEBERRIES, FRESH BLUEBERRIES","Wal-Mart Stores, Inc.",blueberry fresh,137.0,3.32,2.49,24.9,
FRESH FROZEN BLUEBERRIES,Raley's,blueberry fresh,57.0,0.71,0.0,14.3,
PICKED FRESH BLUEBERRIES,Hannaford Bros. Co.,blueberry fresh,57.0,0.71,0.71,12.1,
"PRESERVES, FRESH BLUEBERRY",Boodge Company,blueberry fresh,250.0,0.0,0.0,65.0,
"BLUEBERRY FRESH BAKED KRUNCH, BLUEBERRY","Saker ShopRites, Inc.",blueberry fresh,267.0,1.9,10.5,43.8,
RASPBERRY,Country Time Foods LLC ,raspberry,222.0,0.0,0.0,66.7,
"Raspberries, raw",Generic,raspberry,51.4,1.01,0.188,12.9,
"RASPBERRY LEMONADE, RASPBERRY, RASPBERRY",Monster Energy Company,raspberry,25.0,0.0,0.0,6.75,
"CRACOVIA, RASPBERRY SYRUP, RASPBERRY, RASPBERRY",Thomas Brothers Ham Company,raspberry,260.0,0.0,0.0,70.0,
"ROUNDY'S, RASPBERRY STRUDEL, RASPBERRY, RASPBERRY","Finlay Extracts & Ingredients USA, Inc.",raspberry,315.0,3.7,13.0,48.2,
"RASPBERRY POPS, RASPBERRY","Soft Serve Apple, LLC",raspberry,79.0,0.0,0.0,19.7,
"RASPBERRY SORBET, RASPBERRY",Harris-Teeter Inc.,raspberry,92.0,0.0,0.0,22.9,
"RASPBERRY MOUSSE, RASPBERRY",Taste It Presents Inc.,raspberry,282.0,2.35,20.0,23.5,
"LEMONADE WITH RASPBERRY, RASPBERRY","Wegmans Food Markets, Inc. ",raspberry,50.0,0.0,0.0,12.5,
"RASPBERRY APPLESAUCE, RASPBERRY",Nash Finch Company,raspberry,53.0,0.0,0.0,15.0,
"RASPBERRY BEVERAGE, RASPBERRY",Gilda's Biscotti,raspberry,19.0,0.0,0.0,4.58,
"RASPBERRY BROWNIE, RASPBERRY","Base Culture, LLC",raspberry,404.0,8.77,24.6,40.4,
"RASPBERRY CEREAL, RASPBERRY",The Kellogg Company ,raspberry,357.0,7.14,1.19,88.1,
BLACKBERRY,SU SABOR,blackberry,25.0,0.58,0.29,4.96,
"Blackberries, raw",Generic,blackberry,,1.53,,,
"BLACKBERRY SYRUP, BLACKBERRY","A.M. Braswell, Jr. Food Co. Inc.",blackberry,367.0,1.67,0.0,91.7,
"BLACKBERRY COBBLER, BLACKBERRY","Conagra Brands, Inc.",blackberry,310.0,2.65,14.2,38.9,
"BLACKBERRY FILLING, BLACKBERRY",Pinnacle Foods Group LLC,blackberry,115.0,0.0,0.0,28.7,
"BLACKBERRY GELATIN, BLACKBERRY",The Jel Sert Company,blackberry,350.0,10.0,0.0,80.0,
"BLACKBERRY JAM, BLACKBERRY",Algood Food Company,blackberry,250.0,0.0,0.0,65.0,
"Grapes, green, seedless, raw",Generic,grapes red,71.9,0.899,0.232,18.6,
"SHOPRITE, SPARKLING RED GRAPE JUICE, RED GRAPE, RED GRAPE",Wakefern Food Corporation,grapes red,67.0,0.0,0.0,15.8,
"RED GRAPES, RED","Renaissance Food Group, LLC",grapes red,71.0,1.18,0.0,17.6,
"Beans, snap, green, raw",Generic,grapes green,33.6,1.97,0.275,7.41,
"Lettuce, leaf, green, raw",Generic,grapes green,18.5,1.09,0.156,4.07,
"Kiwifruit (kiwi), green, peeled, raw",Generic,grapes green,58.5,1.01,0.64,13.8,
"Olives, green, Manzanilla, stuffed with pimiento",Generic,grapes green,543.0,1.15,12.9,4.96,
"Pear, Anjou, green, with skin, raw",Generic,grapes green,57.3,0.312,0.371,14.8,
WATERMELON,Walgreens Co.,watermelon,31.0,0.78,0.25,7.45,
"Watermelon, seedless, flesh only, raw",Generic,watermelon,,0.871,,,
"Watermelon, seedless, rind only, raw",Generic,watermelon,23.9,0.531,0.966,3.27,
"WATERMELON CHUNKS, WATERMELON",Healing Md,watermelon,32.0,0.7,0.0,,
"WATERMELON SPEARS, WATERMELON",Country Fresh Inc.,watermelon,31.0,0.88,0.0,7.96,
"WATERMELON JUICE, WATERMELON","CoCo Joy, LLC",watermelon,32.0,0.0,0.0,8.0,
"WATERMELON LEMONADE, WATERMELON",Kibberia LLC,watermelon,44.0,0.0,0.0,11.9,
PINEAPPLE,Golden Packaging Company,pineapple,,0.0,0.0,78.6,
"Pineapple, raw",Generic,pineapple,54.0,0.461,0.211,14.1,
"PINEAPPLE, PINEAPPLE","Goya Foods, Inc. ",pineapple,51.0,0.0,0.0,12.1,
"CRUSHED PINEAPPLE IN PINEAPPLE JUICE, PINEAPPLE","Tops Markets, LLC",pineapple,57.0,0.0,0.0,13.6,
"JUPINA, PINEAPPLE SODA, PINEAPPLE, PINEAPPLE",Cawy Bottling Company Inc.,pineapple,56.0,0.0,0.0,14.1,
"PINEAPPLE CHUNKS IN PINEAPPLE JUICE, PINEAPPLE",Save Mart Supermarkets Inc.,pineapple,53.0,,0.44,12.8,
"NICE!, PEACH RINGS, PEACH, PEACH",Walgreens Co.,peach,317.0,4.88,0.0,78.0,
"PEACH PEACH RINGS CANDY, PEACH",Garden Botanika,peach,200.0,0.0,0.0,84.0,
"PEACH PRESERVES, PEACH","Wal-Mart Stores, Inc.",peach,250.0,0.0,0.0,65.0,
"PEACH CRISPS, PEACH","CAKE Development Group, Inc.",peach,333.0,6.67,0.0,80.0,
"PEACH CHIPS, PEACH","RIND Snacks, LLC",peach,321.0,7.14,0.0,75.0,
"DICED PEACHES, PEACHES","Supervalu, Inc.",peach,28.0,0.0,0.0,6.48,
"PEACH BBQ, PEACH",Steve's PaleoGoods ,peach,179.0,0.0,7.14,35.7,
"PEACH BITES, PEACH",Chili Chews,peach,267.0,0.0,0.0,66.7,
"PEACH COBBLER, PEACH","Stilwell Foods, Inc.",peach,204.0,1.77,7.96,31.0,
"Pears, raw, bartlett",Generic,pear,57.0,0.38,0.16,15.1,
"PEAR NECTAR, PEAR, PEAR",American Beverage Depot LLC,pear,50.0,0.0,0.0,12.1,
"PEAR APPLESAUCE, PEAR",Mott's LLP,pear,80.0,0.0,0.0,20.4,
"PEAR KOMBUCHA, PEAR","Tapuat, LLC",pear,20.0,0.0,0.0,4.55,
"PEAR NECTAR, PEAR",Iberia Foods Corporation,pear,38.0,0.0,0.0,11.2,
"PEAR SPREAD, PEAR","Meijer, Inc.",pear,194.0,0.0,0.0,50.0,
"BRASWELL'S, PURE PEAR PRESERVES, PEAR, PEAR","A.M. Braswell, Jr. Food Co. Inc.",pear,357.0,0.0,0.0,85.7,
"DICED PEARS IN PEAR JUICE, PEAR JUICE","Associated Wholesale Grocers, Inc.",pear,53.0,0.0,0.0,13.3,
"HALVED PEARS IN PEAR JUICE, PEAR JUICE","Associated Wholesale Grocers, Inc.",pear,48.0,0.0,0.0,12.1,
"PEAR HALVES IN PEAR JUICE, PEAR JUICE","Wal-Mart Stores, Inc.",pear,48.0,0.0,0.0,12.1,
